---- Minecraft Crash Report ----
// You're mean.

Time: 2022-11-04 17:43:24 EDT
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NullPointerException
    at net.minecraft.client.network.NetHandlerPlayClient.handleDestroyEntities(NetHandlerPlayClient.java:659)
    at net.minecraft.network.play.server.SPacketDestroyEntities.processPacket(SourceFile:42)
    at net.minecraft.network.play.server.SPacketDestroyEntities.processPacket(SourceFile:9)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_312, Temurin
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Temurin
  Memory: 2487530688 bytes (2372 MB) / 6878134272 bytes (6559 MB) up to 7635730432 bytes (7282 MB)
  JVM Flags: 4 total; -Xmx8192m -Xms8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 291 mods loaded, 288 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                  | Source                                                      | Signature                                |
                       * MekanismAPI|transmitter (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-1.12.2-9.8.3.390.jar
                       * minecolonies-api (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|achievements (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|blocks (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|blocks|decorative (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|blocks|huts (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|blocks|interfaces (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|blocks|types (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|client (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|client|render (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|client|render|modeltype (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|client|render|modeltype|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|buildings (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|buildings|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|buildings|views (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|buildings|workerbuildings (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|guardtype (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|guardtype|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|jobs (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|jobs|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|managers (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|managers|interfaces (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|permissions (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|data (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|factory (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|factory|standard (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|location (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|manager (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|request (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|requestable (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|requestable|crafting (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|requester (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|resolver (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|resolver|player (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|resolver|retrying (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|token (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|workorders (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|compatibility (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|compatibility|candb (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|compatibility|dynamictrees (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|compatibility|gbook (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|compatibility|tinkers (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|configuration (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|crafting (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|creativetab (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|citizen (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|citizen|builder (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|citizen|guards (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|pathfinding (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|statemachine (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|statemachine|basestatemachine (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|statemachine|states (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|statemachine|tickratestatemachine (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|statemachine|transition (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|citizen (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|citizen|citizenhandlers (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|mobs (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|mobs|barbarians (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|mobs|pirates (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|mobs|util (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|pathfinding (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|pathfinding|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|inventory (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|inventory|api (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|items (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|network (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|sounds (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|tileentities (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|util (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|util|constants (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-blockout (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-blockout|controls (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-blockout|views (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.10-mc1.12.2.jar
                       * Mystcraft|API (0.2) from mystcraft-1.12.2-0.13.7.06.jar
                       * naturesauraapi (9) from NaturesAura-18.1.jar
                       * openblocks|api (1.2) from OpenBlocks-1.12.2-1.8.1.jar
                       * opencomputersapi|component (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|core (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|driver (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|driver|item (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|event (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|filesystem (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|internal (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|machine (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|manual (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|network (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|prefab (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * PatchouliAPI (6) from Patchouli-1.0-23.6.jar
                       * QuarkAPI (4) from Quark-r1.6-179.jar
                       * reborncoreAPI (3.19.5) from RebornCore-FORK-1.12.2-3.19.5-universal.jar
                       * reborncoreAPI|Power (3.19.5) from RebornCore-FORK-1.12.2-3.19.5-universal.jar
                       * reborncoreAPI|Recipe (3.19.5) from RebornCore-FORK-1.12.2-3.19.5-universal.jar
                       * reborncoreAPI|Tile (3.19.5) from RebornCore-FORK-1.12.2-3.19.5-universal.jar
                       * redstonefluxapi (2.1.1) from RedstoneFlux-1.12-2.1.1.1-universal.jar
                       * sonarapi (1.0.1) from sonarcore-1.12.2-5.0.19-20.jar
                       * StorageDrawersAPI (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|event (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|registry (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|render (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|storage (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|storage-attribute (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * team_reborn|Praescriptum (3.19.5) from RebornCore-FORK-1.12.2-3.19.5-universal.jar
                       * techrebornAPI (2.27.3.1084) from TechReborn-1.12.2-2.27.3.1084-universal.jar
                       * tombstone-api (1.0.8) from tombstone-4.1.2-1.12.2.jar
                       * tombstone-api-capability (1.0.8) from tombstone-4.1.2-1.12.2.jar
                       * tombstone-api-event (1.0.8) from tombstone-4.1.2-1.12.2.jar
                       * tombstone-api-magic (1.0.8) from tombstone-4.1.2-1.12.2.jar
                       * tombstone-api-recipe (1.0.8) from tombstone-4.1.2-1.12.2.jar
                       * totemic|API (1.12.2-7.1.0) from Totemic-1.12.2-0.11.6.jar
                       * VampirismAPI (1.4) from Vampirism-1.12.2-1.6.2.jar
                       * WailaAPI (1.3) from Hwyla-1.8.26-B41_1.12.2.jar
                       * wct|api (1.1) from WirelessCraftingTerminal-1.12.2-3.12.97.jar
                       * zerocore|API|multiblock (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
                       * zerocore|API|multiblock|rectangular (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
                       * zerocore|API|multiblock|tier (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
                       * zerocore|API|multiblock|validation (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
  Patchouli open book context: n/a
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.19.5
              Runtime Debofucsation 1
              Invalid fingerprint detected for RebornCore!
              RenderEngine: 0
  AE2 Integration: IC2:OFF, RC:OFF, MFR:OFF, Waila:ON, InvTweaks:ON, JEI:ON, Mekanism:ON, OpenComputers:ON, THE_ONE_PROBE:OFF, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Unknown
